-- Merging decision tree log ---
manifest
ADDED from D:\project\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from D:\project\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from D:\project\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from D:\project\app\src\main\AndroidManifest.xml:2:1-41:12
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\b8f437dbc6dc17de971e10fb00515b95\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\b8f437dbc6dc17de971e10fb00515b95\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\b8f437dbc6dc17de971e10fb00515b95\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\b8f437dbc6dc17de971e10fb00515b95\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\b8f437dbc6dc17de971e10fb00515b95\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\b8f437dbc6dc17de971e10fb00515b95\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\b8f437dbc6dc17de971e10fb00515b95\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:40:13-87
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sudip\.gradle\caches\transforms-4\65464736b2b1eb5f0749b02f6339da14\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sudip\.gradle\caches\transforms-4\65464736b2b1eb5f0749b02f6339da14\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sudip\.gradle\caches\transforms-4\65464736b2b1eb5f0749b02f6339da14\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sudip\.gradle\caches\transforms-4\65464736b2b1eb5f0749b02f6339da14\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sudip\.gradle\caches\transforms-4\65464736b2b1eb5f0749b02f6339da14\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sudip\.gradle\caches\transforms-4\65464736b2b1eb5f0749b02f6339da14\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sudip\.gradle\caches\transforms-4\65464736b2b1eb5f0749b02f6339da14\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sudip\.gradle\caches\transforms-4\65464736b2b1eb5f0749b02f6339da14\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sudip\.gradle\caches\transforms-4\65464736b2b1eb5f0749b02f6339da14\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\sudip\.gradle\caches\transforms-4\eb06410c7f4835d372f8af86cb8e2bb6\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\sudip\.gradle\caches\transforms-4\eb06410c7f4835d372f8af86cb8e2bb6\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\sudip\.gradle\caches\transforms-4\eb06410c7f4835d372f8af86cb8e2bb6\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\sudip\.gradle\caches\transforms-4\d86b19f226571107a4128ff8bb4ea5ca\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\sudip\.gradle\caches\transforms-4\d86b19f226571107a4128ff8bb4ea5ca\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\sudip\.gradle\caches\transforms-4\d86b19f226571107a4128ff8bb4ea5ca\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sudip\.gradle\caches\transforms-4\a68a30ce323cf4b260b5a5bab4f17911\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\sudip\.gradle\caches\transforms-4\b7aa436740d86d016b92cd51f6a79f47\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\sudip\.gradle\caches\transforms-4\b7aa436740d86d016b92cd51f6a79f47\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sudip\.gradle\caches\transforms-4\14696138dbc49d7a4e83d5ab46190bec\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sudip\.gradle\caches\transforms-4\14696138dbc49d7a4e83d5ab46190bec\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sudip\.gradle\caches\transforms-4\5e3b0c1db1e79e408515aac98f1e73fc\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sudip\.gradle\caches\transforms-4\5e3b0c1db1e79e408515aac98f1e73fc\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sudip\.gradle\caches\transforms-4\a68a30ce323cf4b260b5a5bab4f17911\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sudip\.gradle\caches\transforms-4\a68a30ce323cf4b260b5a5bab4f17911\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sudip\.gradle\caches\transforms-4\a68a30ce323cf4b260b5a5bab4f17911\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sudip\.gradle\caches\transforms-4\a68a30ce323cf4b260b5a5bab4f17911\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sudip\.gradle\caches\transforms-4\a68a30ce323cf4b260b5a5bab4f17911\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sudip\.gradle\caches\transforms-4\a68a30ce323cf4b260b5a5bab4f17911\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sudip\.gradle\caches\transforms-4\a68a30ce323cf4b260b5a5bab4f17911\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\sudip\.gradle\caches\transforms-4\39b3c98568a33f24f40537464b929e55\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\sudip\.gradle\caches\transforms-4\39b3c98568a33f24f40537464b929e55\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\sudip\.gradle\caches\transforms-4\39b3c98568a33f24f40537464b929e55\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.assigntodo.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\sudip\.gradle\caches\transforms-4\39b3c98568a33f24f40537464b929e55\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\sudip\.gradle\caches\transforms-4\39b3c98568a33f24f40537464b929e55\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\sudip\.gradle\caches\transforms-4\39b3c98568a33f24f40537464b929e55\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\sudip\.gradle\caches\transforms-4\39b3c98568a33f24f40537464b929e55\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\sudip\.gradle\caches\transforms-4\39b3c98568a33f24f40537464b929e55\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.assigntodo.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\sudip\.gradle\caches\transforms-4\39b3c98568a33f24f40537464b929e55\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\sudip\.gradle\caches\transforms-4\39b3c98568a33f24f40537464b929e55\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\sudip\.gradle\caches\transforms-4\b7aa436740d86d016b92cd51f6a79f47\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\sudip\.gradle\caches\transforms-4\b7aa436740d86d016b92cd51f6a79f47\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\sudip\.gradle\caches\transforms-4\b7aa436740d86d016b92cd51f6a79f47\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sudip\.gradle\caches\transforms-4\14696138dbc49d7a4e83d5ab46190bec\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sudip\.gradle\caches\transforms-4\14696138dbc49d7a4e83d5ab46190bec\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sudip\.gradle\caches\transforms-4\14696138dbc49d7a4e83d5ab46190bec\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sudip\.gradle\caches\transforms-4\14696138dbc49d7a4e83d5ab46190bec\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sudip\.gradle\caches\transforms-4\14696138dbc49d7a4e83d5ab46190bec\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sudip\.gradle\caches\transforms-4\14696138dbc49d7a4e83d5ab46190bec\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sudip\.gradle\caches\transforms-4\14696138dbc49d7a4e83d5ab46190bec\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sudip\.gradle\caches\transforms-4\14696138dbc49d7a4e83d5ab46190bec\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sudip\.gradle\caches\transforms-4\14696138dbc49d7a4e83d5ab46190bec\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sudip\.gradle\caches\transforms-4\14696138dbc49d7a4e83d5ab46190bec\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sudip\.gradle\caches\transforms-4\14696138dbc49d7a4e83d5ab46190bec\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sudip\.gradle\caches\transforms-4\14696138dbc49d7a4e83d5ab46190bec\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sudip\.gradle\caches\transforms-4\14696138dbc49d7a4e83d5ab46190bec\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sudip\.gradle\caches\transforms-4\14696138dbc49d7a4e83d5ab46190bec\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sudip\.gradle\caches\transforms-4\14696138dbc49d7a4e83d5ab46190bec\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sudip\.gradle\caches\transforms-4\14696138dbc49d7a4e83d5ab46190bec\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sudip\.gradle\caches\transforms-4\14696138dbc49d7a4e83d5ab46190bec\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sudip\.gradle\caches\transforms-4\14696138dbc49d7a4e83d5ab46190bec\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sudip\.gradle\caches\transforms-4\14696138dbc49d7a4e83d5ab46190bec\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sudip\.gradle\caches\transforms-4\14696138dbc49d7a4e83d5ab46190bec\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sudip\.gradle\caches\transforms-4\14696138dbc49d7a4e83d5ab46190bec\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
